url,ID,Federation,Form.Fed,Transfer Date
https://ratings.fide.com/fedchange.phtml?year=2003,14400596,GER,BIH,8/25/03
https://ratings.fide.com/fedchange.phtml?year=2003,13501151,AUS,BLR,9/19/03
https://ratings.fide.com/fedchange.phtml?year=2003,13601040,GER,GEO,12/6/03
https://ratings.fide.com/fedchange.phtml?year=2003,900060,ESP,YUG,11/28/03
https://ratings.fide.com/fedchange.phtml?year=2003,1902237,ECU,POR,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003,14508630,AUT,CRO,12/26/03
https://ratings.fide.com/fedchange.phtml?year=2003,724351,RUS,ISR,9/25/03
https://ratings.fide.com/fedchange.phtml?year=2003,8100977,MAR,JOR,4/3/03
https://ratings.fide.com/fedchange.phtml?year=2003,14100878,FRA,UKR,3/15/03
https://ratings.fide.com/fedchange.phtml?year=2003,3501728,USA,CUB,5/7/03
https://ratings.fide.com/fedchange.phtml?year=2003,12802212,USA,LTU,9/6/03
https://ratings.fide.com/fedchange.phtml?year=2003,401374,JAP,ENG,6/9/03
https://ratings.fide.com/fedchange.phtml?year=2003,1902334,ECU,POR,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003,3501868,ESP,CUB,8/25/03
https://ratings.fide.com/fedchange.phtml?year=2003,2222345,AND,ESP,7/23/03
https://ratings.fide.com/fedchange.phtml?year=2003,2900262,AUT,BUL,9/29/03
https://ratings.fide.com/fedchange.phtml?year=2003,2900106,PLE,BUL,10/3/03
https://ratings.fide.com/fedchange.phtml?year=2003,14501570,YUG,CRO,5/28/03
https://ratings.fide.com/fedchange.phtml?year=2003,14109042,GER,RUS,3/15/03
https://ratings.fide.com/fedchange.phtml?year=2003,1404679,ISL,DEN,12/6/03
https://ratings.fide.com/fedchange.phtml?year=2003,4629400,AUT,GER,10/16/03
https://ratings.fide.com/fedchange.phtml?year=2003,13300512,USA,ARM,2/19/03
https://ratings.fide.com/fedchange.phtml?year=2003,4142217,CZE,RUS,9/3/03
